protein_id,motif_cluster
C5H0D6,13
C5H0D7,13
C5H0D8,13
C5H0D9,13
C5H0E0,13
C5H0E1,13
C5H0E2,15
C5IB03,25
C5J886,35
C5J887,35
C5J888,35
C5J893,40
C5J897,35
C5J8E3,13
C5NSL2,49
C6A2V9,21
C6A3R1,21
C6EVG1,24
C6EVG2,13
C6EVG7,34
C6FX52,39
C6KSX0,2
C6Y4B5,40
C6ZDB5,16
C6ZH27,49
C6ZJQ2,39
C7B247,35
C7C1L2,40
C7DQB7,35
C7DQB8,48
C7DQB9,40
C7DQC0,35
C7DQC1,40
C7DQC2,48
C7DQX6,40
C7DQX7,40
C7DQX8,48
C7DQX9,40
C7DQY0,40
C7DT09,34
C7GQJ1,2
C7GS61,2
C7LYP7,21
C7NQ99,21
C7NVQ4,21
C7P6N4,21
C7R403,21
C7T183,12
C7T184,14
C7T186,14
C7T187,14
C7T188,14
C7T1P5,12
C8CK74,12
C8CK75,14
C8CK76,12
C8CK77,12
C8CK78,12
C8CK79,12
C8ZGM3,2
C9D7R2,3
C9D7R3,3
C9E1R9,28
C9E1S1,28
C9E1S2,49
C9EIC7,49
C9K4X8,24
C9REN7,21
D0EM77,49
D0EXD3,31
D0KRX1,21
D0KTH0,21
D0PX84,46
D0PX85,46
D0PX86,46
D0VX09,9
D1BHT9,21
D1BS26,21
D1FNJ7,29
D1MEI6,11
D1MEI7,39
D1MEI8,39
D1MEI9,39
D1MEJ0,39
D1MEJ1,39
D1MEJ2,40
D1MEJ3,11
D1MZV3,0
D1Z199,21
D2DGD3,40
D2DGD4,40
D2DGD5,40
D2DGD6,40
D2DGD7,24
D2DGD8,37
D2DGD9,40
D2IT41,24
D2KX90,24
D2KX91,24
D2KX92,24
D2PDG6,21
D2PK63,21
D2RGT4,21
D2RQX3,21
D2RUI0,21
D2WKD8,7
D2XUU4,34
D2XUU5,34
D2XUU6,34
D2XUU7,34
D2XUU8,34
D2XUU9,34
D2XUV0,34
D2XUV1,34
D2Y100,34
D2Y101,11
D2Y102,11
D2Y168,39
D2Y169,34
D2Y170,34
D2Y171,34
D2Y172,39
D2Y173,34
D2Y174,40
D2Y1X6,14
D2Y1X7,14
D2Y1X8,14
D2Y1X9,14
D2Y1Y0,14
D2Y1Y1,14
D2Y1Y2,14
D2Y1Y3,14
D2Y1Y4,14
D2Y1Y5,14
D2Y1Y6,14
D2Y1Y7,14
D2Y1Y8,14
D2Y1Y9,14
D2Y1Z0,14
D2Y1Z1,14
D2Y1Z2,12
D2Y1Z3,14
D2Y1Z4,14
D2Y1Z5,14
D2Y1Z6,14
D2Y1Z7,14
D2Y1Z8,14
D2Y1Z9,14
D2Y200,14
D2Y201,14
D2Y202,14
D2Y203,14
D2Y204,40
D2Y205,40
D2Y206,40
D2Y207,40
D2Y208,40
D2Y209,40
D2Y210,40
D2Y211,40
D2Y212,40
D2Y213,40
D2Y214,40
D2Y215,40
D2Y216,40
D2Y217,40
D2Y218,40
D2Y219,40
D2Y220,40
D2Y221,40
D2Y222,40
D2Y223,40
D2Y224,40
D2Y225,40
D2Y226,40
D2Y227,40
D2Y228,40
D2Y229,40
D2Y230,40
D2Y231,40
D2Y232,14
D2Y233,14
D2Y234,14
D2Y235,14
D2Y236,12
D2Y237,12
D2Y238,12
D2Y239,12
D2Y240,12
D2Y241,12
D2Y242,12
D2Y243,12
D2Y244,12
D2Y245,12
D2Y246,12
D2Y247,12
D2Y248,12
D2Y249,12
D2Y250,12
D2Y251,37
D2Y252,37
D2Y253,12
D2Y254,12
D2Y255,12
D2Y256,12
D2Y257,12
D2Y258,12
D2Y259,12
D2Y260,12
D2Y261,12
D2Y262,12
D2Y263,12
D2Y264,12
D2Y265,12
D2Y266,12
D2Y267,12
D2Y268,12
D2Y269,12
D2Y270,12
D2Y271,12
D2Y273,12
D2Y274,12
D2Y275,12
D2Y276,12
D2Y277,12
D2Y278,12
D2Y279,12
D2Y280,12
D2Y281,12
D2Y282,12
D2Y283,12
D2Y284,12
D2Y285,12
D2Y286,12
D2Y287,12
D2Y288,12
D2Y289,12
D2Y290,12
D2Y291,12
D2Y292,12
D2Y293,12
D2Y294,12
D2Y295,12
D2Y296,12
D2Y297,12
D2Y298,12
D2Y299,12
D2Y2A0,11
D2Y2A1,11
D2Y2A2,11
D2Y2A3,11
D2Y2A4,11
D2Y2A5,11
D2Y2A6,11
D2Y2A7,11
D2Y2A8,11
D2Y2A9,11
D2Y2B0,11
D2Y2B1,11
D2Y2B2,11
D2Y2B3,11
D2Y2B4,11
D2Y2B5,11
D2Y2B6,14
D2Y2B7,14
D2Y2B8,14
D2Y2B9,14
D2Y2C1,12
D2Y2C2,49
D2Y2C3,12
D2Y2C4,12
D2Y2C5,12
D2Y2C6,12
D2Y2C7,12
D2Y2C8,12
D2Y2C9,12
D2Y2D0,12
D2Y2D1,14
D2Y2D2,14
D2Y2D3,14
D2Y2D4,40
D2Y2D5,40
D2Y2D6,40
D2Y2D7,14
D2Y2D8,14
D2Y2D9,14
D2Y2E8,12
D2Y2E9,12
D2Y2F0,12
D2Y2F1,12
D2Y2F2,12
D2Y2F3,49
D2Y2F4,49
D2Y2F5,49
D2Y2F6,49
D2Y2F7,49
D2Y2F8,49
D2Y2F9,49
D2Y2G0,49
D2Y2G1,49
D2Y2G2,49
D2Y2G3,12
D2Y2G4,12
D2Y2G5,12
D2Y2G6,12
D2Y2G7,12
D2Y2G8,12
D2Y2G9,12
D2Y2H0,12
D2Y2H1,37
D2Y2H2,49
D2Y2H3,11
D2Y2H4,11
D2Y2H5,11
D2Y2H6,12
D2Y2H7,12
D2Y2H8,12
D2Y2H9,12
D2Y2I0,12
D2Y2I1,12
D2Y2I2,12
D2Y2I3,14
D2Y2I5,14
D2Y2I6,14
D2Y2I9,40
D2Y2J1,40
D2Y2J2,40
D2Y2J3,40
D2Y2J4,40
D2Y2J5,40
D2Y2J6,40
D2Y2J8,40
D2Y2J9,40
D2Y2K0,40
D2Y2K1,40
D2Y2K2,40
D2Y2K3,40
D2Y2K4,40
D2Y2K5,40
D2Y2K6,40
D2Y2K7,40
D2Y2K8,40
D2Y2K9,40
D2Y2L0,40
D2Y2L2,40
D2Y2L3,40
D2Y2L5,12
D2Y2L7,12
D2Y2L8,12
D2Y2M0,12
D2Y2M1,12
D2Y2M2,12
D2Y2M3,12
D2Y2M4,12
D2Y2M5,12
D2Y2M6,12
D2Y2M8,12
D2Y2M9,12
D2Y2N0,12
D2Y2N1,12
D2Y2N2,12
D2Y2N3,12
D2Y2N4,12
D2Y2N5,12
D2Y2N6,12
D2Y2N7,12
D2Y2N9,37
D2Y2P0,37
D2Y2P1,37
D2Y2P2,37
D2Y2P3,12
D2Y2P5,12
D2Y2P6,12
D2Y2P8,12
D2Y2Q1,49
D2Y2Q2,49
D2Y2Q5,49
D2Y2Q6,49
D2Y2Q7,49
D2Y2Q8,49
D2Y2Q9,49
D2Y2R1,12
D2Y2R3,12
D2Y2R4,12
D2Y3T1,34
D2Y3T3,40
D2Y3T4,40
D2Y3T5,40
D2Y3T6,40
D2Y3T7,40
D2Y3T8,40
D2Y492,12
D2Y493,13
D2Y494,34
D2Y495,12
D2Y496,12
D2Y497,12
D2Y498,12
D2Y499,40
D2Y4A0,12
D2Y4A1,12
D2Y4A2,39
D2YZQ3,49
D2Z1D6,24
D3E0A3,21
D3JWK2,34
D3JWK3,34
D3JWK4,34
D3JWK5,34
D3JWK6,34
D3JWK7,34
D3JYA5,49
D3JYA6,49
D3RX66,21
D3S8M7,21
D3SSQ6,21
D3UA80,48
D3VML5,7
D3Z752,1
D3Z7Q2,28
D3ZTT2,2
D4A540,24
D4AIF1,2
D4AIS3,2
D4ALQ5,2
D4ANC3,31
D4AP52,2
D4APX3,34
D4AQH0,2
D4AT07,2
D4ATC3,2
D4AUH1,49
D4AXU8,2
D4AYQ6,31
D4AZC5,2
D4AZK1,2
D4AZK9,2
D4B1B1,2
D4B2Q8,2
D4B388,2
D4B3I5,2
D4B5D4,2
D4D7C5,31
D4D8U6,2
D4DD24,2
D4DFT3,2
D4G0R3,34
D4GWY0,20
D4GWY2,20
D4GYZ1,21
D4HPD6,34
D4HRK4,13
D4HRK7,39
D4YWD0,13
D4YWD1,13
D5EAS6,21
D5GRW4,13
D5J6X1,49
D5J9S0,34
D5KR59,11
D5KXG5,34
D5KXG7,40
D5KXG8,40
D5KXG9,49
D5KXH0,40
D5KXH1,12
D5KXH2,40
D5KXH3,49
D5KXH6,34
D5L5Q7,39
D5L5Q8,39
D5LGE0,29
D6C4H5,40
D6C4H8,40
D6C4H9,40
D6C4I0,15
D6C4I3,12
D6C4I4,40
D6C4I5,49
D6C4I6,40
D6C4I7,24
D6C4I8,24
D6C4I9,24
D6C4J0,24
D6C4J2,40
D6C4J3,39
D6C4J4,7
D6C4J6,40
D6C4J7,12
D6C4J8,13
D6C4J9,44
D6C4K0,12
D6C4K2,12
D6C4K3,12
D6C4K4,39
D6C4K5,12
D6C4K9,12
D6C4L1,12
D6C4L2,12
D6C4L3,12
D6C4L4,12
D6C4L5,12
D6C4L6,15
D6C4L7,40
D6C4L8,12
D6C4L9,12
D6C4M0,40
D6C4M1,40
D6C4M2,40
D6C4M3,40
D6CFW3,7
D6WT67,23
D7GXG5,46
D8MIA0,16
D8MIA1,16
D8MIA2,16
D8MIA3,16
D9IWN6,48
D9IWN7,48
D9IX97,40
D9U2A7,49
D9U2B1,49
D9U2B8,35
E0WX65,7
E0Y418,16
E0Y419,16
E0Y420,16
E0Y421,16
E1AWD2,8
E1AWD3,8
E1AWD4,8
E1AWD5,8
E1AWD6,8
E1AWD7,8
E1AWD8,8
E1AWE0,8
E1AXF5,8
E1AXF6,8
E1AXF9,8
E1B228,8
E1B230,8
E1B231,8
E1B240,8
E1B241,8
E1B242,8
E1B243,8
E1B245,8
E1B247,8
E1B248,8
E1UYT9,34
E1UYU0,34
E1ZVK1,46
E1ZVK3,41
E1ZXU8,10
E1ZZF9,23
E2A1R1,23
E2A3M7,26
E2A6P1,23
E2A6Z3,24
E2ADG2,34
E2ADX8,10
E2AFK9,23
E2AIS8,10
E2AJ76,22
E2ARW3,18
E2ASG4,18
E2AX35,46
E2AX75,24
E2AYH6,23
E2AZE8,13
E2DIH5,34
E2DIH6,34
E2E4E4,38
E2E4L2,22
E2S061,12
E2S062,12
E2S063,12
E2S064,48
E2S065,46
E2S066,48
E3P6S4,24
E3PQQ8,13
E3YBA4,7
E4VP04,39
E4VP07,22
E4VP43,11
E4VP50,35
E4Z7G0,15
E5A7T3,31
E5AJX2,16
E5D3Z8,34
E5KIB6,7
E5L0E3,16
E5L0E4,16
E5L0E5,16
E5L0E6,16
E5R1B9,31
E6ZBE2,15
E7EKC4,8
E7EKC5,8
E7EKD0,8
E7EKD4,8
E7EKD6,40
E7EKD9,8
E7EKE0,8
E7EKE1,8
E7EKH1,8
E7EKH2,8
E7EKH3,8
E7EKH4,8
E7EKH5,8
E7EKH6,8
E7EKH7,8
E7EKI0,8
E7EKI9,8
E7EKJ5,8
E7EKJ6,8
E7EKJ7,8
E7EKM1,8
E7EZ53,4
E8RMD3,7
E8RUP8,7
E8RUP9,7
E9NW26,28
E9NW27,28
E9PV24,49
F0T377,46
F1AWB0,40
F1CJ89,35
F1DFM9,49
F1M928,2
F1MDB2,28
F1N5C8,2
F1NV61,7
F1QQI2,1
F1R4U0,7
F1T149,8
F1T150,8
F1T151,8
F1T152,8
F1T153,8
F1T154,8
F1T155,8
F1T156,8
F1T157,8
F2QXM5,40
F2XFS9,40
F4HVZ1,40
F4HZB9,2
F4I082,2
F4IVN9,2
F4JBX1,11
F4JIG1,2
F4JJL0,33
F4JJL3,33
F4JL85,2
F4K6R7,11
F4KB79,34
F5C0A0,39
F5C3T9,39
F5C3U4,39
F5CEP0,12
F5CPE8,17
F5CPF0,3
F5CPF1,3
F6JWU7,46
F6JWU8,46
F6JWU9,46
F6JWV0,46
F6JWV1,46
F6JWV2,46
F6JWV3,46
F6K5S6,35
F6KSI8,39
F7UI84,15
F7UI85,15
F7UI86,15
F7UI87,15
F7UI88,15
F8J2D0,3
F8J2D2,3
F8J4S0,40
F8S0Z7,2
F8S114,16
F8S116,16
F8S122,34
G0LFX8,7
G0LWV9,8
G0R947,31
G0RA32,31
G0RFK8,40
G0RH85,31
G0RUP7,31
G0W2H8,24
G0W2H9,24
G0W2I0,24
G0W2I1,24
G1AS73,12
G1AS74,40
G1AS75,12
G1AS76,12
G1AS77,40
G1AS78,12
G1AS79,12
G1AS80,24
G1AS81,40
G1AS82,12
G1AS83,12
G1C1T0,40
G1C1T1,40
G1C1T2,40
G1C1T3,40
G1CWH0,7
G1CWH1,49
G1CWH3,49
G1CWH4,7
G1CWH5,49
G1CWH6,49
G1CWH8,49
G1FE62,35
G1UB63,40
G1UBC2,2
G1XAA9,2
G3ETQ2,8
G3ETQ3,8
G3F828,8
G3MU46,23
G3X745,2
G3XD43,20
G4MLU0,2
G5CKU5,23
G5EB30,2
G5EEC2,10
G5EFN6,23
G5EGP8,46
G7JV15,28
G7NYP9,15
G7ZZZ3,40
G8FZS4,40
G8YYA5,35
G8YYA6,35
H2A7G5,7
H2BK78,46
H2BKJ0,40
H2BKS9,48
H2CYR5,22
H2E7Q6,7
H2LID1,33
H3BJG9,2
H3BQJ8,2
H7C8I3,7
H8Y1U0,40
H9N3R7,39
I0B6F2,34
I0B6F3,34
I0B6F4,40
I0B6F5,40
I0B6G2,34
I0CME7,46
I0CME8,46
I0DEB3,22
I0DEB4,22
I0DEB5,35
I0DEB6,35
I1BJN3,2
I1BVT3,2
I1C4E4,2
I1CFE1,2
I1N462,34
I1RAQ3,2
I1REI8,2
I1S2N3,34
I1T3C7,31
I1VC85,46
I2DBY1,31
I2DBY2,31
I2DBY3,46
I6R1R5,49
I6R1R7,24
I6R1S1,40
I6RA66,24
I6RA71,24
I6RU51,40
I6S394,24
I6S3A5,49
I6S7G9,49
I6S7H3,24
I6S7H5,46
I7C2V3,1
I7GQA7,46
J3RY93,16
J3RYA3,16
J3S3W5,16
J3S832,16
J3S833,16
J3S835,16
J3SBQ3,16
J3SDW9,16
J3SDX0,16
J7GY56,40
J7H8J4,8
J9VHN6,2
J9VND2,2
J9VPD7,2
J9VPP4,31
J9VS02,40
K1WG73,2
K1XT82,2
K1XVG1,2
K1XW16,2
K4JY29,40
K4LLQ2,16
K4RNX9,7
K7LFJ0,40
K7LSB9,40
K7N5K9,14
K7ZGS2,8
K8DWB5,39
K9USW8,28
L0GAZ8,22
L0GB04,40
L0GBQ6,40
L0GBR1,49
L0GCI6,22
L0GCJ6,34
L0GCV8,35
L0L3V3,15
L0P323,15
L0P329,15
L0P3K3,15
L0P402,15
L0PIN3,34
L0PJV8,34
L8BU87,39
M0R8L2,1
M1E1F0,40
M1E1F1,14
M5BGS2,49
M5BGY5,49
M5BHN0,49
M9P2C1,17
M9PQ91,12
O00230,0
O00254,46
O00451,2
O00906,46
O01382,7
O02002,7
O02036,23
O02668,17
O02678,17
O02686,23
O02840,1
O04057,46
O04500,2
O04529,2
O04547,28
O04795,46
O04796,46
O05333,7
O06350,7
O07623,7
O08524,40
O08529,47
O08542,40
O08543,2
O08545,2
O08602,2
O08603,2
O08604,2
O08619,47
O08675,46
O08677,34
O08738,7
O08842,2
O08957,33
O09037,17
O09049,17
O09051,40
O09061,44
O09107,48
O09163,20
O09164,46
O09209,24
O09210,0
O12956,41
O13009,40
O13035,28
O13057,16
O13058,16
O13059,16
O13060,16
O13061,16
O13062,16
O13063,16
O13069,16
O13156,40
O13157,2
O13318,2
O13351,11
O13547,2
O13692,2
O13960,2
O14668,7
O14669,34
O14798,2
O14944,1
O15130,23
O15240,34
O15496,1
O15823,49
O15825,49
O15946,40
O15980,24
O15981,24
O15982,24
O16137,31
O16846,12
O17058,23
O17264,31
O17512,11
O17513,25
O18330,40
O18492,34
O18493,34
O18494,35
O18495,11
O18496,35
O18641,23
O18754,2
O18794,17
O18811,46
O18815,40
O18823,46
O18845,34
O18979,40
O19015,17
O19023,16
O19045,1
O19073,7
O19895,32
O22126,2
O22194,2
O22415,34
O22882,40
O23006,40
O23262,46
O23507,2
O23710,21
O24006,29
O24325,49
O24326,49
O24384,34
O24565,28
O24567,34
O24572,28
O24602,28
O24618,28
O26742,21
O27270,21
O29207,20
O29208,20
O31422,7
O31492,7
O31840,7
O32025,7
O32295,7
O32388,3
O32389,46
O32390,3
O33666,7
O33668,7
O33672,7
O33675,7
O33689,7
O33690,7
O33702,3
O34344,40
O35090,49
O35118,2
O35298,49
O35314,6
O35397,7
O35417,4
O35521,21
O35522,21
O35523,21
O35524,21
O35632,2
O35902,1
O35955,21
O35975,40
O41515,11
O42143,13
O42144,13
O42207,16
O42241,18
O42364,17
O42471,18
O42493,18
O42499,18
O42717,7
O42809,31
O42824,31
O42918,2
O43063,21
O43169,7
O43280,2
O43555,18
O43612,18
O43653,33
O43692,1
O43895,40
O43921,2
O44185,36
O44314,10
O44516,2
O44662,29
O44663,29
O44664,29
O44665,29
O45027,23
O46028,46
O46162,15
O46390,17
O46403,17
O46427,34
O46501,2
O46540,5
O46541,0
O46542,49
O46617,7
O46644,16
O46688,0
O48915,2
O49320,34
O49347,34
O49519,11
O49586,2
O49644,2
O49645,40
O50110,21
O52748,40
O54329,7
O54713,18
O54800,1
O54861,24
O55162,2
O55183,46
O55186,2
O55232,18
O55241,18
O57312,38
O57413,28
O57979,21
O57983,21
O59859,31
O59893,31
O59952,31
O60087,49
O60609,2
O61016,44
O61271,24
O61466,36
O61704,11
O62643,33
O62647,4
O62680,2
O62697,40
O62820,49
O62827,18
O64864,2
O64865,2
O65039,40
O65390,49
O65399,40
O68586,7
O70176,4
O73727,0
O73795,28
O73800,16
O73811,18
O73812,18
O74213,31
O74302,11
O74660,2
O74703,7
O74922,2
O75003,7
O75015,40
O75326,2
O75487,2
O76198,46
O76199,46
O76200,40
O76201,11
O76818,4
O76856,31
O77150,34
O77220,49
O77248,31
O77256,40
O77541,2
O77559,18
O77668,18
O77742,49
O77755,17
O77801,5
O78426,7
O78446,32
O78504,7
O80460,17
O80517,2
O81003,11
O81277,11
O82081,40
O82083,40
O82227,2
O82337,2
O82549,7
O87236,7
O87237,7
O88038,7
O88310,11
O88507,40
O88634,34
O88875,40
O88947,1
O89051,48
O89094,34
O89110,28
O89117,17
O93221,8
O93222,8
O93223,8
O93224,8
O93225,8
O93226,8
O93227,19
O93319,1
O93428,49
O93448,26
O93451,8
O93452,8
O93453,8
O93454,13
O93455,8
O93456,19
O93464,38
O93512,2
O93516,28
O93718,20
O93719,20
O93885,31
O94183,31
O94272,11
O94549,2
O94753,31
O94772,2
O95274,2
O95399,0
O95467,40
O95497,2
O95498,2
O95831,34
O95867,33
O95868,2
O95971,40
O95980,2
O96009,34
O96049,1
O96447,7
O96690,26
O96812,7
O96900,16
O97370,16
O97374,24
O97383,24
O97384,24
O97386,24
O97387,24
O97395,34
O97398,16
O97399,16
O97490,2
O97655,18
O97686,18
O97687,46
O97937,5
O97946,17
O97980,34
O98733,32
O98736,32
P00096,11
P00273,11
P00410,7
P00433,40
P00488,47
P00497,21
P00590,31
P00592,3
P00593,3
P00594,44
P00596,3
P00597,3
P00598,3
P00606,3
P00611,3
P00617,3
P00618,3
P00619,3
P00629,3
P00630,17
P00644,34
P00648,34
P00649,49
P00691,46
P00734,1
P00735,1
P00740,1
P00741,1
P00742,1
P00743,1
P00745,1
P00746,16
P00750,49
P00752,20
P00755,16
P00756,16
P00758,16
P00759,16
P00760,16
P00761,20
P00762,16
P00763,16
P00764,20
P00772,16
P00773,16
P00774,16
P00786,34
P00787,40
P00791,31
P00792,7
P00793,7
P00794,49
P00795,34
P00796,34
P00797,17
P00799,31
P00852,44
P00854,44
P00974,40
P00991,40
P01009,33
P01015,17
P01016,7
P01017,17
P01019,17
P01021,29
P01022,7
P01042,34
P01044,34
P01045,34
P01048,34
P01055,49
P01063,7
P01064,7
P01068,29
P01070,40
P01076,40
P01088,40
P01089,34
P01090,34
P01091,34
P01134,1
P01135,1
P01142,26
P01143,26
P01146,26
P01148,18
P01149,19
P01156,6
P01160,5
P01161,5
P01165,48
P01168,0
P01169,0
P01170,0
P01171,0
P01172,48
P01175,18
P01176,44
P01177,18
P01178,18
P01179,18
P01180,18
P01181,40
P01183,18
P01184,44
P01185,18
P01186,18
P01189,43
P01190,43
P01191,43
P01192,43
P01193,43
P01194,43
P01196,22
P01197,22
P01201,43
P01203,7
P01205,7
P01210,6
P01211,6
P01212,4
P01213,4
P01214,4
P01222,40
P01223,40
P01224,40
P01252,47
P01256,26
P01257,22
P01258,22
P01261,13
P01263,4
P01268,20
P01269,20
P01270,20
P01272,13
P01273,13
P01274,41
P01275,13
P01278,4
P01282,4
P01283,4
P01284,34
P01286,1
P01289,26
P01295,18
P01297,18
P01298,4
P01299,4
P01300,4
P01301,18
P01302,10
P01303,18
P01304,18
P01307,49
P01308,0
P01310,0
P01311,0
P01313,0
P01314,0
P01315,0
P01316,0
P01317,0
P01318,0
P01319,0
P01320,0
P01321,0
P01322,0
P01323,0
P01324,0
P01325,0
P01326,0
P01327,0
P01328,0
P01329,0
P01330,11
P01331,11
P01333,0
P01334,0
P01335,0
P01336,0
P01338,11
P01339,0
P01340,0
P01342,0
P01344,43
P01346,43
P01347,17
P01348,17
P01349,40
P01350,23
P01351,23
P01352,23
P01353,23
P01354,23
P01355,38
P01356,38
P01357,29
P01358,11
P01360,4
P01361,13
P01362,13
P01364,24
P01376,17
P01377,17
P01496,49
P01499,39
P01500,39
P01501,39
P01512,31
P01513,31
P01522,12
P01523,13
P01538,40
P01558,7
P01559,40
P01579,40
P01830,33
P01831,33
P01923,9
P01924,9
P01926,9
P01928,9
P01929,9
P01930,9
P01932,9
P01933,9
P01936,9
P01937,9
P01938,9
P01940,9
P01941,9
P01942,9
P01943,9
P01944,9
P01945,9
P01946,9
P01947,9
P01949,9
P01950,9
P01951,9
P01953,9
P01954,9
P01955,9
P01956,9
P01957,9
P01958,9
P01959,9
P01960,9
P01963,9
P01964,9
P01965,9
P01966,9
P01969,9
P01971,9
P01973,9
P01975,9
P01976,9
P01979,9
P02070,28
P02324,11
P02331,11
P02332,11
P02333,11
P02334,11
P02545,28
P02592,7
P02662,34
P02663,34
P02666,34
P02668,34
P02671,49
P02672,49
P02674,34
P02675,49
P02676,7
P02677,7
P02678,7
P02681,34
P02702,40
P02703,31
P02704,31
P02705,31
P02765,34
P02768,49
P02769,49
P02770,49
P02788,28
P02807,11
P02814,34
P02818,46
P02820,49
P02822,46
P02852,40
P02866,28
P02870,34
P02873,40
P02876,40
P02877,34
P02879,34
P02883,40
P02884,40
P02893,11
P02894,11
P02896,33
P02898,33
P02945,7
P02947,40
P02956,32
P02957,32
P03953,16
P03954,17
P03955,17
P03969,7
P03994,44
P03997,34
P03998,34
P04002,46
P04004,17
P04054,3
P04055,3
P04058,2
P04070,1
P04071,16
P04073,31
P04074,7
P04083,47
P04087,17
P04089,1
P04090,24
P04092,4
P04093,11
P04094,6
P04118,31
P04123,40
P04124,40
P04156,2
P04166,7
P04204,13
P04205,39
P04216,33
P04233,34
P04237,9
P04273,2
P04279,34
P04403,34
P04404,5
P04405,40
P04441,34
P04560,0
P04563,23
P04564,40
P04566,11
P04640,49
P04652,40
P04667,0
P04776,40
P04808,24
P04814,16
P04815,46
P04836,46
P04917,49
P04922,11
P04925,2
P04929,34
P04971,16
P04996,32
P04997,32
P04998,32
P04999,32
P05017,33
P05019,40
P05023,7
P05024,7
P05025,7
P05059,5
P05060,41
P05067,28
P05110,13
P05111,17
P05117,40
P05118,49
P05125,5
P05140,24
P05154,46
P05161,11
P05186,2
P05187,2
P05208,16
P05222,34
P05224,29
P05225,29
P05226,29
P05230,47
P05305,13
P05315,40
P05337,32
P05408,48
P05421,19
P05422,19
P05484,37
P05486,18
P05516,7
P05533,2
P05620,16
P05657,44
P05689,17
P05805,20
P05834,7
P05995,34
P06003,7
P06004,7
P06014,33
P06015,33
P06016,33
P06017,33
P06026,31
P06181,31
P06215,40
P06222,7
P06281,17
P06296,26
P06297,22
P06298,43
P06299,43
P06300,4
P06302,47
P06303,18
P06306,0
P06307,38
P06308,13
P06399,49
P06402,32
P06413,7
P06414,7
P06454,47
P06575,7
P06580,0
P06585,32
P06596,3
P06635,9
P06648,11
P06685,7
P06686,7
P06731,11
P06750,34
P06767,26
P06811,11
P06850,26
P06870,16
P06871,16
P06872,16
P06881,26
P06883,13
P06884,4
P06885,40
P06914,11
P06915,11
P07056,46
P07063,32
P07095,46
P07140,2
P07146,16
P07150,47
P07164,7
P07194,4
P07198,13
P07208,33
P07209,33
P07223,41
P07224,1
P07225,1
P07231,34
P07268,7
P07288,16
P07339,49
P07354,44
P07357,49
P07358,46
P07403,9
P07405,9
P07414,9
P07419,9
P07421,9
P07425,9
P07449,11
P07453,0
P07455,33
P07456,43
P07466,17
P07467,17
P07469,17
P07477,16
P07478,16
P07480,13
P07490,18
P07492,18
P07499,5
P07500,5
P07501,5
P07584,31
P07585,49
P07593,40
P07602,28
P07628,16
P07634,0
P07640,20
P07647,16
P07660,22
P07662,28
P07692,2
P07712,4
P07724,49
P07753,32
P07808,18
P07826,32
P07835,46
P07853,40
P07858,40
P07907,29
P07911,2
P07965,40
P07987,31
P07994,17
P08021,27
P08025,33
P08067,34
P08136,7
P08145,11
P08146,11
P08147,11
P08148,2
P08162,18
P08163,18
P08174,2
P08217,16
P08218,16
P08252,40
P08289,2
P08306,11
P08307,11
P08311,40
P08372,20
P08379,18
P08405,11
P08419,16
P08424,34
P08426,16
P08435,22
P08454,49
P08459,2
P08469,2
P08493,40
P08571,40
P08582,11
P08592,28
P08672,11
P08673,11
P08674,11
P08675,11
P08676,11
P08677,11
P08697,34
P08709,1
P08759,49
P08796,2
P08818,34
P08819,34
P08835,49
P08852,9
P08858,22
P08861,16
P08872,3
P08873,3
P08878,28
P08897,16
P08932,34
P08934,34
P08947,22
P08948,22
P08949,18
P08950,22
P08989,18
P09031,49
P09040,26
P09093,16
P09166,40
P09167,40
P09177,31
P09196,40
P09221,7
P09240,38
P09242,2
P09326,2
P09420,9
P09475,7
P09476,0
P09477,0
P09487,2
P09535,43
P09558,13
P09566,7
P09572,7
P09582,16
P09598,46
P09646,31
P09668,34
P09681,4
P09683,17
P09686,13
P09687,7
P09752,32
P09791,2
P09839,9
P09841,49
P09859,17
P09870,28
P09873,7
P09876,0
P09892,24
P09893,34
P09904,9
P09906,9
P09908,9
P09916,1
P09923,2
P09928,40
P09929,24
P09971,36
P09989,32
P0A1D7,44
P0A1D8,44
P0A310,7
P0A311,7
P0A312,7
P0A313,7
P0A3Z7,46
P0A3Z8,46
P0A444,32
P0A445,32
P0A446,32
P0A447,32
P0A4M3,40
P0A5P9,46
P0A6G7,44
P0A6G8,44
P0A6G9,44
P0ABF1,7
P0ACE0,33
P0ACE1,33
P0ACE2,33
P0AD68,40
P0AD69,40
P0C075,11
P0C0H8,7
P0C0H9,7
P0C0P5,24
P0C0P6,24
P0C0P7,46
P0C0P8,40
P0C0Q1,3
P0C0Q2,3
P0C157,32
P0C158,7
P0C171,34
P0C172,24
P0C174,11
P0C175,40
P0C176,11
P0C195,34
P0C1D0,40
P0C1M0,34
P0C1M8,12
P0C1N1,15
P0C1N2,40
P0C1N3,40
P0C1N4,39
P0C1N5,39
P0C1N6,39
P0C1N7,15
P0C1N8,15
P0C1Q6,39
P0C1Q7,39
P0C1T5,40
P0C1T6,46
P0C1T7,46
P0C1U8,3
P0C1V5,11
P0C1V6,11
P0C1V7,11
P0C1V9,46
P0C1W0,34
P0C1W3,12
P0C1W4,39
P0C1W5,46
P0C1W6,46
P0C1X1,34
P0C1Y2,39
